0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'uninstall',
1 verbose cli   '--save',
1 verbose cli   '--color=false',
1 verbose cli   '--no-fund',
1 verbose cli   '--no-audit',
1 verbose cli   '--no-update-notifier',
1 verbose cli   'vue-echarts'
1 verbose cli ]
2 info using npm@6.14.16
3 info using node@v14.19.1
4 verbose npm-session 6c15072773f90c8e
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 1556ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 7ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 502ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 http fetch GET 200 https://registry.npmjs.org/echarts 334ms
16 http fetch GET 200 https://registry.npmjs.org/echarts/-/echarts-5.3.2.tgz 489ms (from cache)
17 silly pacote range manifest for echarts@^5.3.2 fetched in 849ms
18 http fetch GET 200 https://registry.npmjs.org/tslib 72ms
19 silly pacote version manifest for tslib@2.3.0 fetched in 77ms
20 http fetch GET 200 https://registry.npmjs.org/zrender 280ms
21 silly pacote version manifest for zrender@5.3.1 fetched in 283ms
22 silly pacote range manifest for echarts@^5.3.2 fetched in 8ms
23 silly resolveWithNewModule echarts@5.3.2 checking installable status
24 silly pacote version manifest for tslib@2.3.0 fetched in 2ms
25 silly resolveWithNewModule tslib@2.3.0 checking installable status
26 silly pacote version manifest for zrender@5.3.1 fetched in 2ms
27 silly resolveWithNewModule zrender@5.3.1 checking installable status
28 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1649ms
29 timing stage:loadIdealTree Completed in 2312ms
30 silly currentTree uib_root@5.0.2
30 silly currentTree +-- @tweenjs/tween.js@17.6.0
30 silly currentTree +-- @vue/composition-api@1.4.9
30 silly currentTree +-- 3d-view@2.0.1
30 silly currentTree +-- a-big-triangle@1.0.3
30 silly currentTree +-- abs-svg-path@0.1.1
30 silly currentTree +-- acorn@7.4.1
30 silly currentTree +-- add-line-numbers@1.0.1
30 silly currentTree +-- affine-hull@1.0.0
30 silly currentTree +-- almost-equal@1.1.0
30 silly currentTree +-- alpha-complex@1.0.0
30 silly currentTree +-- alpha-shape@1.0.0
30 silly currentTree +-- ansi-styles@4.3.0
30 silly currentTree +-- arr-flatten@1.1.0
30 silly currentTree +-- array-bounds@1.0.1
30 silly currentTree +-- array-find-index@1.0.2
30 silly currentTree +-- array-normalize@1.1.4
30 silly currentTree +-- array-range@1.0.1
30 silly currentTree +-- array-rearrange@2.2.2
30 silly currentTree +-- atob-lite@1.0.0
30 silly currentTree +-- barycentric@1.0.1
30 silly currentTree +-- batch-processor@1.0.0
30 silly currentTree +-- big-rat@1.0.4
30 silly currentTree +-- binary-search-bounds@2.0.5
30 silly currentTree +-- bit-twiddle@1.0.2
30 silly currentTree +-- bitmap-sdf@1.0.4
30 silly currentTree +-- bl@2.2.1
30 silly currentTree | +-- isarray@1.0.0
30 silly currentTree | +-- readable-stream@2.3.7
30 silly currentTree | | `-- safe-buffer@5.1.2
30 silly currentTree | `-- string_decoder@1.1.1
30 silly currentTree |   `-- safe-buffer@5.1.2
30 silly currentTree +-- bn.js@4.12.0
30 silly currentTree +-- bootstrap-vue@2.22.0
30 silly currentTree +-- bootstrap@4.6.1
30 silly currentTree +-- boundary-cells@2.0.2
30 silly currentTree +-- box-intersect@1.0.2
30 silly currentTree +-- buffer-from@1.1.2
30 silly currentTree +-- canvas-fit@1.5.0
30 silly currentTree +-- cdt2d@1.0.0
30 silly currentTree +-- cell-orientation@1.0.1
30 silly currentTree +-- chalk@4.1.2
30 silly currentTree +-- circumcenter@1.0.0
30 silly currentTree +-- circumradius@1.0.0
30 silly currentTree +-- clamp@1.0.1
30 silly currentTree +-- clean-pslg@1.1.2
30 silly currentTree +-- color-alpha@1.0.4
30 silly currentTree +-- color-convert@2.0.1
30 silly currentTree +-- color-id@1.1.0
30 silly currentTree +-- color-name@1.1.4
30 silly currentTree +-- color-normalize@1.5.0
30 silly currentTree +-- color-parse@1.3.8
30 silly currentTree +-- color-rgba@2.1.1
30 silly currentTree +-- color-space@1.16.0
30 silly currentTree +-- colormap@2.3.2
30 silly currentTree +-- commander@2.20.3
30 silly currentTree +-- compare-angle@1.0.1
30 silly currentTree +-- compare-cell@1.0.0
30 silly currentTree +-- compare-oriented-cell@1.0.1
30 silly currentTree +-- compute-dims@1.1.0
30 silly currentTree +-- concat-stream@1.6.2
30 silly currentTree | +-- isarray@1.0.0
30 silly currentTree | +-- readable-stream@2.3.7
30 silly currentTree | +-- safe-buffer@5.1.2
30 silly currentTree | `-- string_decoder@1.1.1
30 silly currentTree +-- consola@2.15.3
30 silly currentTree +-- const-max-uint32@1.0.2
30 silly currentTree +-- const-pinf-float64@1.0.0
30 silly currentTree +-- convex-hull@1.0.3
30 silly currentTree +-- core-js@3.22.7
30 silly currentTree +-- core-util-is@1.0.3
30 silly currentTree +-- country-regex@1.1.0
30 silly currentTree +-- css-element-queries@1.2.3
30 silly currentTree +-- css-font-size-keywords@1.0.0
30 silly currentTree +-- css-font-stretch-keywords@1.0.1
30 silly currentTree +-- css-font-style-keywords@1.0.1
30 silly currentTree +-- css-font-weight-keywords@1.0.0
30 silly currentTree +-- css-font@1.2.0
30 silly currentTree +-- css-global-keywords@1.0.1
30 silly currentTree +-- css-system-font-keywords@1.0.0
30 silly currentTree +-- csscolorparser@1.0.3
30 silly currentTree +-- cubic-hermite@1.0.0
30 silly currentTree +-- cwise-compiler@1.1.3
30 silly currentTree +-- d@1.0.1
30 silly currentTree +-- d3-array@1.2.4
30 silly currentTree +-- d3-collection@1.0.7
30 silly currentTree +-- d3-color@1.4.1
30 silly currentTree +-- d3-dispatch@1.0.6
30 silly currentTree +-- d3-force@1.2.1
30 silly currentTree +-- d3-hierarchy@1.1.9
30 silly currentTree +-- d3-interpolate@1.4.0
30 silly currentTree +-- d3-path@1.0.9
30 silly currentTree +-- d3-quadtree@1.0.7
30 silly currentTree +-- d3-shape@1.3.7
30 silly currentTree +-- d3-time-format@2.3.0
30 silly currentTree +-- d3-time@1.1.0
30 silly currentTree +-- d3-timer@1.0.10
30 silly currentTree +-- d3@3.5.17
30 silly currentTree +-- deep-is@0.1.4
30 silly currentTree +-- defined@1.0.0
30 silly currentTree +-- delaunay-triangulate@1.1.6
30 silly currentTree +-- detect-kerning@2.1.2
30 silly currentTree +-- double-bits@1.1.1
30 silly currentTree +-- draw-svg-path@1.0.0
30 silly currentTree +-- dtype@2.0.0
30 silly currentTree +-- dup@1.0.0
30 silly currentTree +-- duplexify@3.7.1
30 silly currentTree | +-- isarray@1.0.0
30 silly currentTree | +-- readable-stream@2.3.7
30 silly currentTree | +-- safe-buffer@5.1.2
30 silly currentTree | `-- string_decoder@1.1.1
30 silly currentTree +-- earcut@2.2.3
30 silly currentTree +-- echarts
30 silly currentTree +-- edges-to-adjacency-list@1.0.0
30 silly currentTree +-- element-resize-detector@1.2.4
30 silly currentTree +-- element-size@1.1.1
30 silly currentTree +-- elementary-circuits-directed-graph@1.3.1
30 silly currentTree +-- end-of-stream@1.4.4
30 silly currentTree +-- es5-ext@0.10.61
30 silly currentTree +-- es6-iterator@2.0.3
30 silly currentTree +-- es6-promise@4.2.8
30 silly currentTree +-- es6-symbol@3.1.3
30 silly currentTree +-- es6-weak-map@2.0.3
30 silly currentTree +-- escodegen@1.14.3
30 silly currentTree +-- esprima@4.0.1
30 silly currentTree +-- estraverse@4.3.0
30 silly currentTree +-- esutils@2.0.3
30 silly currentTree +-- events@3.3.0
30 silly currentTree +-- ext@1.6.0
30 silly currentTree | `-- type@2.6.0
30 silly currentTree +-- extract-frustum-planes@1.0.0
30 silly currentTree +-- falafel@2.2.5
30 silly currentTree | `-- isarray@2.0.5
30 silly currentTree +-- fast-isnumeric@1.1.4
30 silly currentTree +-- fast-levenshtein@2.0.6
30 silly currentTree +-- filtered-vector@1.2.5
30 silly currentTree +-- flatten-vertex-data@1.0.2
30 silly currentTree +-- flip-pixels@1.0.2
30 silly currentTree +-- font-atlas@2.1.0
30 silly currentTree +-- font-measure@1.2.2
30 silly currentTree +-- from2@2.3.0
30 silly currentTree | +-- isarray@1.0.0
30 silly currentTree | +-- readable-stream@2.3.7
30 silly currentTree | +-- safe-buffer@5.1.2
30 silly currentTree | `-- string_decoder@1.1.1
30 silly currentTree +-- function-bind@1.1.1
30 silly currentTree +-- functional-red-black-tree@1.0.1
30 silly currentTree +-- gamma@0.1.0
30 silly currentTree +-- geojson-vt@3.2.1
30 silly currentTree +-- get-canvas-context@1.0.2
30 silly currentTree +-- get-stream@6.0.1
30 silly currentTree +-- gl-axes3d@1.5.3
30 silly currentTree +-- gl-buffer@2.1.2
30 silly currentTree +-- gl-cone3d@1.5.2
30 silly currentTree +-- gl-constants@1.0.0
30 silly currentTree +-- gl-contour2d@1.1.7
30 silly currentTree +-- gl-error3d@1.0.16
30 silly currentTree +-- gl-fbo@2.0.5
30 silly currentTree +-- gl-format-compiler-error@1.0.3
30 silly currentTree +-- gl-heatmap2d@1.1.1
30 silly currentTree +-- gl-line3d@1.2.1
30 silly currentTree +-- gl-mat3@1.0.0
30 silly currentTree +-- gl-mat4@1.2.0
30 silly currentTree +-- gl-matrix@3.4.3
30 silly currentTree +-- gl-mesh3d@2.3.1
30 silly currentTree +-- gl-plot2d@1.4.5
30 silly currentTree +-- gl-plot3d@2.4.7
30 silly currentTree +-- gl-pointcloud2d@1.0.3
30 silly currentTree +-- gl-quat@1.0.0
30 silly currentTree +-- gl-scatter3d@1.2.3
30 silly currentTree +-- gl-select-box@1.0.4
30 silly currentTree +-- gl-select-static@2.0.7
30 silly currentTree +-- gl-shader@4.3.1
30 silly currentTree +-- gl-spikes2d@1.0.2
30 silly currentTree +-- gl-spikes3d@1.0.10
30 silly currentTree +-- gl-state@1.0.0
30 silly currentTree +-- gl-streamtube3d@1.4.1
30 silly currentTree +-- gl-surface3d@1.6.0
30 silly currentTree +-- gl-text@1.3.1
30 silly currentTree | `-- regl@2.1.0
30 silly currentTree +-- gl-texture2d@2.1.0
30 silly currentTree +-- gl-util@3.1.3
30 silly currentTree +-- gl-vao@1.3.0
30 silly currentTree +-- gl-vec3@1.1.3
30 silly currentTree +-- gl-vec4@1.0.1
30 silly currentTree +-- glsl-inject-defines@1.0.3
30 silly currentTree +-- glsl-inverse@1.0.0
30 silly currentTree +-- glsl-out-of-range@1.0.4
30 silly currentTree +-- glsl-resolve@0.0.1
30 silly currentTree | +-- resolve@0.6.3
30 silly currentTree | `-- xtend@2.2.0
30 silly currentTree +-- glsl-shader-name@1.0.0
30 silly currentTree +-- glsl-specular-beckmann@1.1.2
30 silly currentTree +-- glsl-specular-cook-torrance@2.0.1
30 silly currentTree +-- glsl-token-assignments@2.0.2
30 silly currentTree +-- glsl-token-defines@1.0.0
30 silly currentTree +-- glsl-token-depth@1.1.2
30 silly currentTree +-- glsl-token-descope@1.0.2
30 silly currentTree +-- glsl-token-inject-block@1.1.0
30 silly currentTree +-- glsl-token-properties@1.0.1
30 silly currentTree +-- glsl-token-scope@1.1.2
30 silly currentTree +-- glsl-token-string@1.0.1
30 silly currentTree +-- glsl-token-whitespace-trim@1.0.0
30 silly currentTree +-- glsl-tokenizer@2.1.5
30 silly currentTree +-- glslify-bundle@5.1.1
30 silly currentTree +-- glslify-deps@1.3.2
30 silly currentTree +-- glslify@7.1.1
30 silly currentTree | +-- isarray@1.0.0
30 silly currentTree | +-- readable-stream@2.3.7
30 silly currentTree | +-- safe-buffer@5.1.2
30 silly currentTree | +-- string_decoder@1.1.1
30 silly currentTree | `-- through2@2.0.5
30 silly currentTree +-- graceful-fs@4.2.10
30 silly currentTree +-- grid-index@1.1.0
30 silly currentTree +-- has-flag@4.0.0
30 silly currentTree +-- has-hover@1.0.1
30 silly currentTree +-- has-passive-events@1.0.0
30 silly currentTree +-- has@1.0.3
30 silly currentTree +-- hsluv@0.0.3
30 silly currentTree +-- http-vue-loader@1.4.2
30 silly currentTree +-- ieee754@1.2.1
30 silly currentTree +-- image-palette@2.1.0
30 silly currentTree +-- image-size@0.7.5
30 silly currentTree +-- incremental-convex-hull@1.0.1
30 silly currentTree +-- inherits@2.0.4
30 silly currentTree +-- intersection-observer@0.5.1
30 silly currentTree +-- interval-tree-1d@1.0.4
30 silly currentTree +-- invert-permutation@1.0.0
30 silly currentTree +-- iota-array@1.0.0
30 silly currentTree +-- is-base64@0.1.0
30 silly currentTree +-- is-blob@2.1.0
30 silly currentTree +-- is-browser@2.1.0
30 silly currentTree +-- is-buffer@1.1.6
30 silly currentTree +-- is-core-module@2.9.0
30 silly currentTree +-- is-finite@1.1.0
30 silly currentTree +-- is-firefox@1.0.3
30 silly currentTree +-- is-float-array@1.0.0
30 silly currentTree +-- is-iexplorer@1.0.0
30 silly currentTree +-- is-mobile@2.2.2
30 silly currentTree +-- is-obj@1.0.1
30 silly currentTree +-- is-plain-obj@1.1.0
30 silly currentTree +-- is-string-blank@1.0.1
30 silly currentTree +-- is-svg-path@1.0.2
30 silly currentTree +-- isarray@0.0.1
30 silly currentTree +-- kdbush@3.0.0
30 silly currentTree +-- lerp@1.0.3
30 silly currentTree +-- levn@0.3.0
30 silly currentTree +-- lodash.debounce@4.0.8
30 silly currentTree +-- map-limit@0.0.1
30 silly currentTree | `-- once@1.3.3
30 silly currentTree +-- mapbox-gl@1.10.1
30 silly currentTree +-- marching-simplex-table@1.0.0
30 silly currentTree +-- mat4-decompose@1.0.4
30 silly currentTree +-- mat4-interpolate@1.0.4
30 silly currentTree +-- mat4-recompose@1.0.4
30 silly currentTree +-- math-log2@1.0.1
30 silly currentTree +-- matrix-camera-controller@2.1.4
30 silly currentTree +-- minimist@1.2.6
30 silly currentTree +-- moment@2.29.3
30 silly currentTree +-- monotone-convex-hull-2d@1.0.1
30 silly currentTree +-- mouse-change@1.4.0
30 silly currentTree +-- mouse-event-offset@3.0.2
30 silly currentTree +-- mouse-event@1.0.5
30 silly currentTree +-- mouse-wheel@1.2.0
30 silly currentTree | `-- signum@1.0.0
30 silly currentTree +-- mumath@3.3.4
30 silly currentTree +-- murmurhash-js@1.0.0
30 silly currentTree +-- ndarray-extract-contour@1.0.1
30 silly currentTree +-- ndarray-gradient@1.0.1
30 silly currentTree +-- ndarray-linear-interpolate@1.0.0
30 silly currentTree +-- ndarray-ops@1.2.2
30 silly currentTree +-- ndarray-pack@1.2.1
30 silly currentTree +-- ndarray-scratch@1.2.0
30 silly currentTree +-- ndarray-sort@1.0.1
30 silly currentTree +-- ndarray@1.0.19
30 silly currentTree +-- next-tick@1.1.0
30 silly currentTree +-- nextafter@1.0.0
30 silly currentTree +-- node-fetch@2.6.7
30 silly currentTree +-- normalize-svg-path@0.1.0
30 silly currentTree +-- normals@1.1.0
30 silly currentTree +-- number-is-integer@1.0.1
30 silly currentTree +-- numeric@1.2.6
30 silly currentTree +-- object-assign@4.1.1
30 silly currentTree +-- object-keys@1.1.1
30 silly currentTree +-- once@1.4.0
30 silly currentTree +-- optionator@0.8.3
30 silly currentTree +-- orbit-camera-controller@4.0.0
30 silly currentTree +-- pad-left@1.0.2
30 silly currentTree +-- parenthesis@3.1.8
30 silly currentTree +-- parse-rect@1.2.0
30 silly currentTree +-- parse-svg-path@0.1.2
30 silly currentTree +-- parse-unit@1.0.1
30 silly currentTree +-- path-parse@1.0.7
30 silly currentTree +-- pbf@3.2.1
30 silly currentTree +-- performance-now@2.1.0
30 silly currentTree +-- permutation-parity@1.0.0
30 silly currentTree +-- permutation-rank@1.0.0
30 silly currentTree +-- pick-by-alias@1.2.0
30 silly currentTree +-- planar-dual@1.0.2
30 silly currentTree +-- planar-graph-to-polyline@1.0.6
30 silly currentTree +-- plotly.js@1.58.5
30 silly currentTree +-- point-in-big-polygon@2.0.1
30 silly currentTree +-- polybooljs@1.2.0
30 silly currentTree +-- polytope-closest-point@1.0.0
30 silly currentTree +-- popper.js@1.16.1
30 silly currentTree +-- portal-vue@2.1.7
30 silly currentTree +-- potpack@1.0.2
30 silly currentTree +-- prelude-ls@1.1.2
30 silly currentTree +-- process-nextick-args@2.0.1
30 silly currentTree +-- protocol-buffers-schema@3.6.0
30 silly currentTree +-- pxls@2.3.2
30 silly currentTree | `-- is-buffer@2.0.5
30 silly currentTree +-- quantize@1.0.2
30 silly currentTree +-- quat-slerp@1.0.1
30 silly currentTree +-- quickselect@2.0.0
30 silly currentTree +-- raf@3.4.1
30 silly currentTree +-- rat-vec@1.1.1
30 silly currentTree +-- readable-stream@1.0.34
30 silly currentTree +-- reduce-simplicial-complex@1.0.0
30 silly currentTree +-- regex-regex@1.0.0
30 silly currentTree +-- regl-error2d@2.0.12
30 silly currentTree +-- regl-line2d@3.1.2
30 silly currentTree +-- regl-scatter2d@3.2.8
30 silly currentTree +-- regl-splom@1.0.14
30 silly currentTree +-- regl@1.7.0
30 silly currentTree +-- repeat-string@1.6.1
30 silly currentTree +-- resize-detector@0.3.0
30 silly currentTree +-- resolve-protobuf-schema@2.1.0
30 silly currentTree +-- resolve@1.22.0
30 silly currentTree +-- right-now@1.0.0
30 silly currentTree +-- robust-compress@1.0.0
30 silly currentTree +-- robust-determinant@1.1.0
30 silly currentTree +-- robust-dot-product@1.0.0
30 silly currentTree +-- robust-in-sphere@1.2.1
30 silly currentTree +-- robust-linear-solve@1.0.0
30 silly currentTree +-- robust-orientation@1.2.1
30 silly currentTree +-- robust-product@1.0.0
30 silly currentTree +-- robust-scale@1.0.2
30 silly currentTree +-- robust-segment-intersect@1.0.1
30 silly currentTree +-- robust-subtract@1.0.0
30 silly currentTree +-- robust-sum@1.0.0
30 silly currentTree +-- rw@1.3.3
30 silly currentTree +-- safe-buffer@5.2.1
30 silly currentTree +-- sane-topojson@4.0.0
30 silly currentTree +-- shallow-copy@0.0.1
30 silly currentTree +-- signum@0.0.0
30 silly currentTree +-- simplicial-complex-boundary@1.0.1
30 silly currentTree +-- simplicial-complex-contour@1.0.2
30 silly currentTree +-- simplicial-complex@1.0.0
30 silly currentTree +-- simplify-planar-graph@2.0.1
30 silly currentTree | +-- bit-twiddle@0.0.2
30 silly currentTree | +-- simplicial-complex@0.3.3
30 silly currentTree | `-- union-find@0.0.4
30 silly currentTree +-- slab-decomposition@1.0.3
30 silly currentTree +-- source-map@0.6.1
30 silly currentTree +-- split-polygon@1.0.0
30 silly currentTree +-- sprintf-js@1.1.2
30 silly currentTree +-- stack-trace@0.0.9
30 silly currentTree +-- static-eval@2.1.0
30 silly currentTree +-- stream-shift@1.0.1
30 silly currentTree +-- string_decoder@0.10.31
30 silly currentTree +-- string-split-by@1.0.0
30 silly currentTree +-- string-to-arraybuffer@1.0.2
30 silly currentTree | `-- atob-lite@2.0.0
30 silly currentTree +-- strongly-connected-components@1.0.1
30 silly currentTree +-- supercluster@7.1.5
30 silly currentTree +-- superscript-text@1.0.0
30 silly currentTree +-- supports-color@7.2.0
30 silly currentTree +-- supports-preserve-symlinks-flag@1.0.0
30 silly currentTree +-- surface-nets@1.0.2
30 silly currentTree +-- svg-arc-to-cubic-bezier@3.2.0
30 silly currentTree +-- svg-path-bounds@1.0.2
30 silly currentTree | `-- normalize-svg-path@1.1.0
30 silly currentTree +-- svg-path-sdf@1.1.3
30 silly currentTree +-- text-cache@4.2.2
30 silly currentTree +-- through2@0.6.5
30 silly currentTree +-- tinycolor2@1.4.2
30 silly currentTree +-- tinyqueue@2.0.3
30 silly currentTree +-- to-array-buffer@3.2.0
30 silly currentTree +-- to-float32@1.1.0
30 silly currentTree +-- to-px@1.0.1
30 silly currentTree +-- to-uint8@1.4.1
30 silly currentTree +-- topojson-client@3.1.0
30 silly currentTree +-- tr46@0.0.3
30 silly currentTree +-- triangulate-hypercube@1.0.1
30 silly currentTree +-- triangulate-polyline@1.0.3
30 silly currentTree +-- turntable-camera-controller@3.0.1
30 silly currentTree +-- two-product@1.0.2
30 silly currentTree +-- two-sum@1.0.0
30 silly currentTree +-- type-check@0.3.2
30 silly currentTree +-- type-name@2.0.2
30 silly currentTree +-- type@1.2.0
30 silly currentTree +-- typedarray-pool@1.2.0
30 silly currentTree +-- typedarray@0.0.6
30 silly currentTree +-- union-find@1.0.2
30 silly currentTree +-- uniq@1.0.1
30 silly currentTree +-- unquote@1.1.1
30 silly currentTree +-- update-diff@1.1.0
30 silly currentTree +-- util-deprecate@1.0.2
30 silly currentTree +-- utils-copy-error@1.0.1
30 silly currentTree +-- utils-copy@1.1.1
30 silly currentTree +-- utils-indexof@1.0.0
30 silly currentTree +-- utils-regex-from-string@1.0.0
30 silly currentTree +-- validate.io-array-like@1.0.2
30 silly currentTree +-- validate.io-array@1.0.6
30 silly currentTree +-- validate.io-buffer@1.0.2
30 silly currentTree +-- validate.io-integer-primitive@1.0.0
30 silly currentTree +-- validate.io-integer@1.0.5
30 silly currentTree +-- validate.io-matrix-like@1.0.2
30 silly currentTree +-- validate.io-ndarray-like@1.0.0
30 silly currentTree +-- validate.io-nonnegative-integer@1.0.0
30 silly currentTree +-- validate.io-number-primitive@1.0.0
30 silly currentTree +-- validate.io-number@1.0.3
30 silly currentTree +-- validate.io-positive-integer@1.0.0
30 silly currentTree +-- validate.io-string-primitive@1.0.1
30 silly currentTree +-- vectorize-text@3.2.2
30 silly currentTree +-- vt-pbf@3.1.3
30 silly currentTree +-- vue-demi@0.12.5
30 silly currentTree +-- vue-echarts@6.0.3
30 silly currentTree +-- vue-functional-data-merge@3.1.0
30 silly currentTree +-- vue-grid-layout@2.3.12
30 silly currentTree +-- vue-plotly@1.1.0
30 silly currentTree +-- vue-resize-directive@1.2.0
30 silly currentTree +-- vue-smart-widget@0.6.1
30 silly currentTree +-- vue-svg-gauge@1.2.1
30 silly currentTree +-- vue@2.6.12
30 silly currentTree +-- weak-map@1.0.8
30 silly currentTree +-- weakmap-shim@1.1.1
30 silly currentTree +-- webgl-context@2.2.0
30 silly currentTree +-- webidl-conversions@3.0.1
30 silly currentTree +-- whatwg-url@5.0.0
30 silly currentTree +-- word-wrap@1.2.3
30 silly currentTree +-- world-calendars@1.0.3
30 silly currentTree +-- wrappy@1.0.2
30 silly currentTree +-- xtend@4.0.2
30 silly currentTree `-- zero-crossings@1.0.1
31 silly idealTree uib_root@5.0.2
31 silly idealTree +-- @choojs/findup@0.2.1
31 silly idealTree +-- @interactjs/actions@1.10.11
31 silly idealTree +-- @interactjs/auto-scroll@1.10.11
31 silly idealTree +-- @interactjs/auto-start@1.10.11
31 silly idealTree +-- @interactjs/core@1.10.11
31 silly idealTree +-- @interactjs/dev-tools@1.10.11
31 silly idealTree +-- @interactjs/inertia@1.10.11
31 silly idealTree +-- @interactjs/interact@1.10.11
31 silly idealTree +-- @interactjs/interactjs@1.10.11
31 silly idealTree +-- @interactjs/modifiers@1.10.11
31 silly idealTree +-- @interactjs/offset@1.10.11
31 silly idealTree +-- @interactjs/pointer-events@1.10.11
31 silly idealTree +-- @interactjs/reflow@1.10.11
31 silly idealTree +-- @interactjs/snappers@1.10.11
31 silly idealTree +-- @interactjs/types@1.10.11
31 silly idealTree +-- @interactjs/utils@1.10.11
31 silly idealTree +-- @mapbox/geojson-rewind@0.5.2
31 silly idealTree +-- @mapbox/geojson-types@1.0.2
31 silly idealTree +-- @mapbox/jsonlint-lines-primitives@2.0.2
31 silly idealTree +-- @mapbox/mapbox-gl-supported@1.5.0
31 silly idealTree +-- @mapbox/point-geometry@0.1.0
31 silly idealTree +-- @mapbox/tiny-sdf@1.2.5
31 silly idealTree +-- @mapbox/unitbezier@0.0.0
31 silly idealTree +-- @mapbox/vector-tile@1.3.1
31 silly idealTree +-- @mapbox/whoots-js@3.1.0
31 silly idealTree +-- @nuxt/opencollective@0.3.2
31 silly idealTree +-- @plotly/d3-sankey-circular@0.33.1
